#Palette CSV Syntax: 
#obj_name,icon_URL
# use # to comment a line
# use ------- to separate different sections

person,img/icons/person.png
man,img/icons/man.png
woman,img/icons/woman.png
human_face,img/icons/humanface.png
musical_instrument,img/icons/musical.png
sports_equipment,img/icons/sports.png
skateboard,img/icons/skateboard.png
glasses,img/icons/glasses.png
bicycle,img/icons/bicycle.png
motorcycle,img/icons/motorcycle.png
car,img/icons/car.png
truck,img/icons/truck.png
boat,img/icons/boat.png
parachute,img/icons/parachute.png
airplane,img/icons/aeroplane.png
bench,img/icons/bench.png
chair,img/icons/chair.png
couch,img/icons/sofa.png
building,img/icons/building.png
umbrella,img/icons/umbrella.png
wine_glass,img/icons/wineglass.png
cup,img/icons/cup.png
dessert,img/icons/dessert.png
cell_phone,img/icons/cellphone.png
television,img/icons/television.png
laptop_computer,img/icons/laptop.png
book,img/icons/book.png
cat,img/icons/cat.png
dog,img/icons/dog.png
horse,img/icons/horse.png
bird,img/icons/bird.png
flower,img/icons/flower.png
tree,img/icons/tree.png
black,img/palette11/black.png
blue,img/palette11/blue.png
brown,img/palette11/brown.png
green,img/palette11/green.png
grey,img/palette11/grey.png
orange,img/palette11/orange.png
pink,img/palette11/pink.png
purple,img/palette11/purple.png
red,img/palette11/red.png
white,img/palette11/white.png
yellow,img/palette11/yellow.png
